/home/aditya_sharma/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
(epoch: 34, iters: 700, time: 0.041, data: 0.001) G_GAN: 3.390 G_L1: 33.164 D_real: 0.004 D_fake: 0.082 
(epoch: 34, iters: 800, time: 0.143, data: 0.001) G_GAN: 3.192 G_L1: 36.864 D_real: 0.135 D_fake: 0.104 
saving the latest model (epoch 34, total_iters 80000)
(epoch: 34, iters: 900, time: 0.041, data: 0.001) G_GAN: 3.444 G_L1: 23.772 D_real: 0.166 D_fake: 0.033 
(epoch: 34, iters: 1000, time: 0.042, data: 0.001) G_GAN: 3.577 G_L1: 17.774 D_real: 0.033 D_fake: 0.068 
(epoch: 34, iters: 1100, time: 0.040, data: 0.001) G_GAN: 4.233 G_L1: 31.968 D_real: 0.683 D_fake: 0.004 
(epoch: 34, iters: 1200, time: 0.041, data: 0.002) G_GAN: 3.204 G_L1: 27.942 D_real: 0.004 D_fake: 0.046 
(epoch: 34, iters: 1300, time: 0.041, data: 0.001) G_GAN: 1.836 G_L1: 34.502 D_real: 0.829 D_fake: 0.200 
(epoch: 34, iters: 1400, time: 0.041, data: 0.001) G_GAN: 4.219 G_L1: 38.477 D_real: 0.193 D_fake: 0.022 
(epoch: 34, iters: 1500, time: 0.041, data: 0.001) G_GAN: 4.180 G_L1: 21.768 D_real: 0.020 D_fake: 0.025 
(epoch: 34, iters: 1600, time: 0.043, data: 0.001) G_GAN: 2.704 G_L1: 35.551 D_real: 0.404 D_fake: 0.095 
(epoch: 34, iters: 1700, time: 0.039, data: 0.001) G_GAN: 3.480 G_L1: 31.259 D_real: 0.026 D_fake: 1.574 
(epoch: 34, iters: 1800, time: 0.040, data: 0.001) G_GAN: 3.339 G_L1: 25.408 D_real: 0.001 D_fake: 0.080 
(epoch: 34, iters: 1900, time: 0.043, data: 0.001) G_GAN: 3.316 G_L1: 32.956 D_real: 0.347 D_fake: 0.042 
(epoch: 34, iters: 2000, time: 0.041, data: 0.001) G_GAN: 1.436 G_L1: 23.212 D_real: 1.314 D_fake: 0.070 
(epoch: 34, iters: 2100, time: 0.041, data: 0.001) G_GAN: 3.176 G_L1: 22.439 D_real: 0.106 D_fake: 2.462 
(epoch: 34, iters: 2200, time: 0.040, data: 0.001) G_GAN: 1.732 G_L1: 22.037 D_real: 0.642 D_fake: 0.291 
(epoch: 34, iters: 2300, time: 0.041, data: 0.001) G_GAN: 2.389 G_L1: 26.574 D_real: 1.808 D_fake: 0.023 
(epoch: 34, iters: 2400, time: 0.042, data: 0.001) G_GAN: 2.317 G_L1: 35.384 D_real: 0.000 D_fake: 0.082 
End of epoch 34 / 200 	 Time Taken: 74 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 35, iters: 100, time: 0.040, data: 0.134) G_GAN: 2.671 G_L1: 25.276 D_real: 0.000 D_fake: 0.185 
(epoch: 35, iters: 200, time: 0.042, data: 0.001) G_GAN: 3.221 G_L1: 31.122 D_real: 0.014 D_fake: 0.063 
(epoch: 35, iters: 300, time: 0.043, data: 0.001) G_GAN: 3.097 G_L1: 31.824 D_real: 0.000 D_fake: 0.345 
(epoch: 35, iters: 400, time: 0.151, data: 0.001) G_GAN: 3.419 G_L1: 29.225 D_real: 0.053 D_fake: 0.066 
(epoch: 35, iters: 500, time: 0.041, data: 0.001) G_GAN: 1.474 G_L1: 35.946 D_real: 1.105 D_fake: 0.165 
(epoch: 35, iters: 600, time: 0.041, data: 0.001) G_GAN: 3.684 G_L1: 33.579 D_real: 0.010 D_fake: 0.035 
(epoch: 35, iters: 700, time: 0.040, data: 0.001) G_GAN: 1.857 G_L1: 30.607 D_real: 0.349 D_fake: 0.173 
(epoch: 35, iters: 800, time: 0.041, data: 0.001) G_GAN: 4.942 G_L1: 24.485 D_real: 0.101 D_fake: 0.008 
(epoch: 35, iters: 900, time: 0.036, data: 0.001) G_GAN: 3.670 G_L1: 43.044 D_real: 0.000 D_fake: 0.702 
(epoch: 35, iters: 1000, time: 0.042, data: 0.001) G_GAN: 2.574 G_L1: 29.677 D_real: 0.003 D_fake: 0.171 
(epoch: 35, iters: 1100, time: 0.044, data: 0.001) G_GAN: 4.612 G_L1: 39.645 D_real: 0.001 D_fake: 0.025 
(epoch: 35, iters: 1200, time: 0.040, data: 0.001) G_GAN: 2.416 G_L1: 28.434 D_real: 0.033 D_fake: 0.241 
(epoch: 35, iters: 1300, time: 0.041, data: 0.001) G_GAN: 1.645 G_L1: 29.228 D_real: 0.655 D_fake: 0.443 
(epoch: 35, iters: 1400, time: 0.042, data: 0.001) G_GAN: 2.314 G_L1: 26.289 D_real: 0.016 D_fake: 0.332 
(epoch: 35, iters: 1500, time: 0.042, data: 0.001) G_GAN: 3.801 G_L1: 30.555 D_real: 0.007 D_fake: 0.033 
(epoch: 35, iters: 1600, time: 0.039, data: 0.001) G_GAN: 3.368 G_L1: 32.913 D_real: 0.869 D_fake: 0.057 
(epoch: 35, iters: 1700, time: 0.039, data: 0.001) G_GAN: 3.493 G_L1: 42.505 D_real: 0.000 D_fake: 0.144 
(epoch: 35, iters: 1800, time: 0.039, data: 0.001) G_GAN: 2.659 G_L1: 43.765 D_real: 0.492 D_fake: 0.859 
(epoch: 35, iters: 1900, time: 0.043, data: 0.001) G_GAN: 3.587 G_L1: 32.557 D_real: 0.000 D_fake: 0.102 
(epoch: 35, iters: 2000, time: 0.041, data: 0.001) G_GAN: 2.670 G_L1: 23.605 D_real: 0.196 D_fake: 0.115 
(epoch: 35, iters: 2100, time: 0.043, data: 0.001) G_GAN: 1.878 G_L1: 36.891 D_real: 0.000 D_fake: 0.353 
(epoch: 35, iters: 2200, time: 0.038, data: 0.001) G_GAN: 2.275 G_L1: 39.868 D_real: 0.000 D_fake: 0.487 
(epoch: 35, iters: 2300, time: 0.040, data: 0.001) G_GAN: 2.773 G_L1: 24.982 D_real: 0.001 D_fake: 0.770 
(epoch: 35, iters: 2400, time: 0.139, data: 0.001) G_GAN: 5.017 G_L1: 30.119 D_real: 0.003 D_fake: 0.013 
saving the model at the end of epoch 35, iters 84000
End of epoch 35 / 200 	 Time Taken: 75 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 36, iters: 100, time: 0.039, data: 0.141) G_GAN: 2.853 G_L1: 44.860 D_real: 0.002 D_fake: 0.244 
(epoch: 36, iters: 200, time: 0.042, data: 0.001) G_GAN: 2.598 G_L1: 32.568 D_real: 0.001 D_fake: 0.122 
(epoch: 36, iters: 300, time: 0.041, data: 0.001) G_GAN: 2.786 G_L1: 33.734 D_real: 0.002 D_fake: 0.177 
(epoch: 36, iters: 400, time: 0.145, data: 0.001) G_GAN: 3.606 G_L1: 30.422 D_real: 0.033 D_fake: 0.078 
(epoch: 36, iters: 500, time: 0.041, data: 0.001) G_GAN: 2.113 G_L1: 40.956 D_real: 0.384 D_fake: 0.406 
(epoch: 36, iters: 600, time: 0.042, data: 0.001) G_GAN: 2.941 G_L1: 40.609 D_real: 0.001 D_fake: 0.455 
(epoch: 36, iters: 700, time: 0.042, data: 0.001) G_GAN: 3.329 G_L1: 23.121 D_real: 0.001 D_fake: 0.718 
(epoch: 36, iters: 800, time: 0.041, data: 0.001) G_GAN: 3.713 G_L1: 35.195 D_real: 0.125 D_fake: 0.044 
(epoch: 36, iters: 900, time: 0.037, data: 0.001) G_GAN: 3.546 G_L1: 37.342 D_real: 0.004 D_fake: 0.037 
(epoch: 36, iters: 1000, time: 0.039, data: 0.001) G_GAN: 3.814 G_L1: 27.928 D_real: 0.031 D_fake: 0.039 
saving the latest model (epoch 36, total_iters 85000)
(epoch: 36, iters: 1100, time: 0.037, data: 0.001) G_GAN: 3.013 G_L1: 28.293 D_real: 0.013 D_fake: 0.468 
(epoch: 36, iters: 1200, time: 0.041, data: 0.001) G_GAN: 1.745 G_L1: 43.287 D_real: 0.005 D_fake: 0.411 
(epoch: 36, iters: 1300, time: 0.042, data: 0.001) G_GAN: 5.208 G_L1: 27.327 D_real: 0.568 D_fake: 0.004 
(epoch: 36, iters: 1400, time: 0.046, data: 0.001) G_GAN: 2.429 G_L1: 29.983 D_real: 0.010 D_fake: 0.338 
(epoch: 36, iters: 1500, time: 0.043, data: 0.001) G_GAN: 2.728 G_L1: 32.206 D_real: 0.016 D_fake: 0.154 
(epoch: 36, iters: 1600, time: 0.041, data: 0.001) G_GAN: 4.598 G_L1: 38.394 D_real: 0.034 D_fake: 0.022 
(epoch: 36, iters: 1700, time: 0.043, data: 0.001) G_GAN: 1.543 G_L1: 32.757 D_real: 0.798 D_fake: 0.492 
(epoch: 36, iters: 1800, time: 0.041, data: 0.001) G_GAN: 2.730 G_L1: 31.596 D_real: 0.023 D_fake: 0.158 
(epoch: 36, iters: 1900, time: 0.044, data: 0.001) G_GAN: 4.969 G_L1: 50.067 D_real: 0.000 D_fake: 0.014 
(epoch: 36, iters: 2000, time: 0.159, data: 0.002) G_GAN: 5.692 G_L1: 40.712 D_real: 0.046 D_fake: 0.003 
(epoch: 36, iters: 2100, time: 0.044, data: 0.001) G_GAN: 3.305 G_L1: 24.003 D_real: 0.007 D_fake: 0.042 
(epoch: 36, iters: 2200, time: 0.041, data: 0.001) G_GAN: 3.721 G_L1: 42.945 D_real: 0.028 D_fake: 0.117 
(epoch: 36, iters: 2300, time: 0.042, data: 0.001) G_GAN: 2.482 G_L1: 33.312 D_real: 0.000 D_fake: 1.234 
(epoch: 36, iters: 2400, time: 0.040, data: 0.001) G_GAN: 2.555 G_L1: 38.563 D_real: 0.000 D_fake: 0.165 
End of epoch 36 / 200 	 Time Taken: 74 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 37, iters: 100, time: 0.044, data: 0.140) G_GAN: 4.205 G_L1: 40.291 D_real: 0.002 D_fake: 0.027 
(epoch: 37, iters: 200, time: 0.040, data: 0.001) G_GAN: 3.243 G_L1: 30.312 D_real: 0.005 D_fake: 0.130 
(epoch: 37, iters: 300, time: 0.041, data: 0.001) G_GAN: 2.702 G_L1: 28.908 D_real: 0.000 D_fake: 0.388 
(epoch: 37, iters: 400, time: 0.143, data: 0.001) G_GAN: 2.569 G_L1: 26.028 D_real: 0.042 D_fake: 0.101 
(epoch: 37, iters: 500, time: 0.042, data: 0.001) G_GAN: 3.898 G_L1: 32.615 D_real: 0.002 D_fake: 0.048 
(epoch: 37, iters: 600, time: 0.041, data: 0.001) G_GAN: 3.273 G_L1: 25.449 D_real: 0.255 D_fake: 0.077 
(epoch: 37, iters: 700, time: 0.041, data: 0.001) G_GAN: 2.414 G_L1: 33.612 D_real: 0.034 D_fake: 0.735 
(epoch: 37, iters: 800, time: 0.041, data: 0.001) G_GAN: 3.039 G_L1: 26.106 D_real: 0.001 D_fake: 0.086 
(epoch: 37, iters: 900, time: 0.043, data: 0.001) G_GAN: 3.744 G_L1: 29.613 D_real: 1.204 D_fake: 0.019 
(epoch: 37, iters: 1000, time: 0.041, data: 0.001) G_GAN: 3.164 G_L1: 33.614 D_real: 0.003 D_fake: 0.107 
(epoch: 37, iters: 1100, time: 0.041, data: 0.001) G_GAN: 5.031 G_L1: 29.033 D_real: 0.109 D_fake: 0.006 
(epoch: 37, iters: 1200, time: 0.040, data: 0.001) G_GAN: 1.761 G_L1: 27.265 D_real: 0.329 D_fake: 0.559 
(epoch: 37, iters: 1300, time: 0.043, data: 0.001) G_GAN: 3.711 G_L1: 29.750 D_real: 0.092 D_fake: 0.042 
(epoch: 37, iters: 1400, time: 0.040, data: 0.001) G_GAN: 4.512 G_L1: 37.205 D_real: 0.032 D_fake: 0.019 
(epoch: 37, iters: 1500, time: 0.042, data: 0.001) G_GAN: 2.513 G_L1: 32.199 D_real: 0.195 D_fake: 0.162 
(epoch: 37, iters: 1600, time: 0.150, data: 0.001) G_GAN: 2.662 G_L1: 24.713 D_real: 0.000 D_fake: 0.381 
(epoch: 37, iters: 1700, time: 0.046, data: 0.001) G_GAN: 2.747 G_L1: 37.825 D_real: 0.020 D_fake: 0.272 
(epoch: 37, iters: 1800, time: 0.042, data: 0.001) G_GAN: 3.845 G_L1: 31.775 D_real: 0.187 D_fake: 0.017 
(epoch: 37, iters: 1900, time: 0.041, data: 0.001) G_GAN: 2.848 G_L1: 41.170 D_real: 0.001 D_fake: 0.144 
(epoch: 37, iters: 2000, time: 0.042, data: 0.001) G_GAN: 1.849 G_L1: 45.172 D_real: 0.008 D_fake: 0.286 
(epoch: 37, iters: 2100, time: 0.041, data: 0.001) G_GAN: 3.746 G_L1: 25.879 D_real: 0.001 D_fake: 0.064 
(epoch: 37, iters: 2200, time: 0.039, data: 0.001) G_GAN: 2.932 G_L1: 35.941 D_real: 0.003 D_fake: 0.119 
(epoch: 37, iters: 2300, time: 0.040, data: 0.001) G_GAN: 2.249 G_L1: 41.159 D_real: 0.026 D_fake: 0.480 
(epoch: 37, iters: 2400, time: 0.041, data: 0.001) G_GAN: 3.074 G_L1: 45.822 D_real: 0.006 D_fake: 0.090 
End of epoch 37 / 200 	 Time Taken: 74 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 38, iters: 100, time: 0.043, data: 0.135) G_GAN: 4.015 G_L1: 37.740 D_real: 0.002 D_fake: 0.033 
(epoch: 38, iters: 200, time: 0.041, data: 0.001) G_GAN: 3.899 G_L1: 39.294 D_real: 0.000 D_fake: 0.062 
(epoch: 38, iters: 300, time: 0.040, data: 0.001) G_GAN: 5.724 G_L1: 44.393 D_real: 0.000 D_fake: 0.005 
(epoch: 38, iters: 400, time: 0.148, data: 0.001) G_GAN: 3.538 G_L1: 22.198 D_real: 0.024 D_fake: 0.077 
(epoch: 38, iters: 500, time: 0.042, data: 0.001) G_GAN: 2.177 G_L1: 23.259 D_real: 0.003 D_fake: 0.180 
(epoch: 38, iters: 600, time: 0.042, data: 0.001) G_GAN: 2.315 G_L1: 26.467 D_real: 0.138 D_fake: 0.250 
(epoch: 38, iters: 700, time: 0.041, data: 0.001) G_GAN: 2.567 G_L1: 29.067 D_real: 0.082 D_fake: 0.252 
(epoch: 38, iters: 800, time: 0.042, data: 0.001) G_GAN: 2.553 G_L1: 27.331 D_real: 0.023 D_fake: 0.254 
(epoch: 38, iters: 900, time: 0.041, data: 0.001) G_GAN: 6.511 G_L1: 40.879 D_real: 0.048 D_fake: 0.005 
(epoch: 38, iters: 1000, time: 0.042, data: 0.001) G_GAN: 3.941 G_L1: 27.556 D_real: 0.005 D_fake: 0.033 
(epoch: 38, iters: 1100, time: 0.044, data: 0.001) G_GAN: 2.833 G_L1: 24.258 D_real: 0.000 D_fake: 0.102 
(epoch: 38, iters: 1200, time: 0.141, data: 0.001) G_GAN: 2.717 G_L1: 44.796 D_real: 0.000 D_fake: 0.208 
saving the latest model (epoch 38, total_iters 90000)
(epoch: 38, iters: 1300, time: 0.040, data: 0.001) G_GAN: 3.496 G_L1: 28.264 D_real: 0.025 D_fake: 0.074 
(epoch: 38, iters: 1400, time: 0.042, data: 0.001) G_GAN: 2.997 G_L1: 27.540 D_real: 0.046 D_fake: 0.087 
(epoch: 38, iters: 1500, time: 0.041, data: 0.001) G_GAN: 2.913 G_L1: 25.082 D_real: 0.041 D_fake: 1.270 
(epoch: 38, iters: 1600, time: 0.043, data: 0.001) G_GAN: 5.224 G_L1: 43.256 D_real: 0.000 D_fake: 0.010 
(epoch: 38, iters: 1700, time: 0.041, data: 0.001) G_GAN: 2.737 G_L1: 37.169 D_real: 0.242 D_fake: 0.103 
(epoch: 38, iters: 1800, time: 0.041, data: 0.001) G_GAN: 2.915 G_L1: 23.124 D_real: 0.351 D_fake: 0.130 
(epoch: 38, iters: 1900, time: 0.041, data: 0.001) G_GAN: 3.640 G_L1: 35.777 D_real: 0.177 D_fake: 0.028 
(epoch: 38, iters: 2000, time: 0.043, data: 0.001) G_GAN: 3.395 G_L1: 34.122 D_real: 0.151 D_fake: 0.045 
(epoch: 38, iters: 2100, time: 0.040, data: 0.001) G_GAN: 2.633 G_L1: 26.259 D_real: 0.001 D_fake: 0.328 
(epoch: 38, iters: 2200, time: 0.041, data: 0.001) G_GAN: 2.898 G_L1: 36.151 D_real: 0.000 D_fake: 0.230 
(epoch: 38, iters: 2300, time: 0.041, data: 0.001) G_GAN: 3.508 G_L1: 33.945 D_real: 0.000 D_fake: 0.077 
(epoch: 38, iters: 2400, time: 0.040, data: 0.002) G_GAN: 4.231 G_L1: 41.796 D_real: 0.002 D_fake: 0.019 
End of epoch 38 / 200 	 Time Taken: 74 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 39, iters: 100, time: 0.041, data: 0.136) G_GAN: 2.626 G_L1: 28.088 D_real: 0.009 D_fake: 0.344 
(epoch: 39, iters: 200, time: 0.043, data: 0.001) G_GAN: 5.635 G_L1: 44.016 D_real: 0.001 D_fake: 0.021 
(epoch: 39, iters: 300, time: 0.042, data: 0.001) G_GAN: 3.004 G_L1: 30.573 D_real: 0.017 D_fake: 0.077 
(epoch: 39, iters: 400, time: 0.156, data: 0.001) G_GAN: 3.153 G_L1: 27.615 D_real: 0.015 D_fake: 0.164 
(epoch: 39, iters: 500, time: 0.041, data: 0.001) G_GAN: 1.193 G_L1: 33.165 D_real: 0.484 D_fake: 0.264 
(epoch: 39, iters: 600, time: 0.041, data: 0.001) G_GAN: 2.707 G_L1: 32.756 D_real: 0.005 D_fake: 0.351 
(epoch: 39, iters: 700, time: 0.042, data: 0.001) G_GAN: 3.339 G_L1: 25.837 D_real: 0.001 D_fake: 1.906 
(epoch: 39, iters: 800, time: 0.145, data: 0.001) G_GAN: 2.600 G_L1: 31.776 D_real: 0.005 D_fake: 0.417 
(epoch: 39, iters: 900, time: 0.042, data: 0.001) G_GAN: 2.396 G_L1: 38.218 D_real: 0.014 D_fake: 0.163 
(epoch: 39, iters: 1000, time: 0.038, data: 0.001) G_GAN: 3.779 G_L1: 19.503 D_real: 0.018 D_fake: 0.042 
(epoch: 39, iters: 1100, time: 0.040, data: 0.001) G_GAN: 4.395 G_L1: 39.617 D_real: 0.000 D_fake: 0.032 
(epoch: 39, iters: 1200, time: 0.041, data: 0.001) G_GAN: 6.323 G_L1: 31.493 D_real: 0.004 D_fake: 0.003 
(epoch: 39, iters: 1300, time: 0.038, data: 0.001) G_GAN: 3.858 G_L1: 31.608 D_real: 0.005 D_fake: 0.041 
(epoch: 39, iters: 1400, time: 0.042, data: 0.001) G_GAN: 4.572 G_L1: 39.995 D_real: 0.000 D_fake: 0.021 
(epoch: 39, iters: 1500, time: 0.042, data: 0.001) G_GAN: 5.870 G_L1: 27.442 D_real: 0.002 D_fake: 0.005 
(epoch: 39, iters: 1600, time: 0.039, data: 0.001) G_GAN: 2.184 G_L1: 33.317 D_real: 0.550 D_fake: 0.098 
(epoch: 39, iters: 1700, time: 0.041, data: 0.002) G_GAN: 5.215 G_L1: 35.919 D_real: 0.064 D_fake: 0.011 
(epoch: 39, iters: 1800, time: 0.041, data: 0.001) G_GAN: 3.502 G_L1: 35.796 D_real: 0.002 D_fake: 0.045 
(epoch: 39, iters: 1900, time: 0.042, data: 0.001) G_GAN: 3.432 G_L1: 34.246 D_real: 0.000 D_fake: 0.089 
(epoch: 39, iters: 2000, time: 0.042, data: 0.001) G_GAN: 2.720 G_L1: 29.062 D_real: 0.008 D_fake: 0.227 
(epoch: 39, iters: 2100, time: 0.041, data: 0.001) G_GAN: 5.191 G_L1: 30.747 D_real: 0.048 D_fake: 0.008 
(epoch: 39, iters: 2200, time: 0.041, data: 0.001) G_GAN: 1.353 G_L1: 16.743 D_real: 0.297 D_fake: 1.673 
(epoch: 39, iters: 2300, time: 0.041, data: 0.001) G_GAN: 1.952 G_L1: 35.971 D_real: 0.000 D_fake: 0.346 
(epoch: 39, iters: 2400, time: 0.042, data: 0.001) G_GAN: 6.201 G_L1: 37.187 D_real: 0.000 D_fake: 0.003 
End of epoch 39 / 200 	 Time Taken: 73 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 40, iters: 100, time: 0.041, data: 0.138) G_GAN: 3.138 G_L1: 44.868 D_real: 0.011 D_fake: 0.081 
(epoch: 40, iters: 200, time: 0.041, data: 0.001) G_GAN: 3.166 G_L1: 36.899 D_real: 0.001 D_fake: 0.063 
(epoch: 40, iters: 300, time: 0.041, data: 0.001) G_GAN: 2.009 G_L1: 29.007 D_real: 0.003 D_fake: 0.171 
(epoch: 40, iters: 400, time: 0.154, data: 0.001) G_GAN: 2.067 G_L1: 31.246 D_real: 1.049 D_fake: 0.091 
(epoch: 40, iters: 500, time: 0.041, data: 0.001) G_GAN: 2.697 G_L1: 11.742 D_real: 0.346 D_fake: 0.040 
(epoch: 40, iters: 600, time: 0.041, data: 0.001) G_GAN: 2.958 G_L1: 32.809 D_real: 0.405 D_fake: 0.046 
(epoch: 40, iters: 700, time: 0.041, data: 0.001) G_GAN: 1.642 G_L1: 26.503 D_real: 1.402 D_fake: 0.255 
(epoch: 40, iters: 800, time: 0.044, data: 0.001) G_GAN: 2.739 G_L1: 30.349 D_real: 0.071 D_fake: 0.222 
(epoch: 40, iters: 900, time: 0.041, data: 0.001) G_GAN: 2.945 G_L1: 27.263 D_real: 0.036 D_fake: 0.079 
(epoch: 40, iters: 1000, time: 0.041, data: 0.001) G_GAN: 2.344 G_L1: 27.718 D_real: 0.873 D_fake: 0.084 
(epoch: 40, iters: 1100, time: 0.039, data: 0.001) G_GAN: 6.513 G_L1: 29.432 D_real: 0.000 D_fake: 0.003 
(epoch: 40, iters: 1200, time: 0.045, data: 0.002) G_GAN: 0.873 G_L1: 27.255 D_real: 1.281 D_fake: 0.423 
(epoch: 40, iters: 1300, time: 0.040, data: 0.002) G_GAN: 2.583 G_L1: 24.706 D_real: 0.000 D_fake: 0.457 
(epoch: 40, iters: 1400, time: 0.041, data: 0.001) G_GAN: 4.920 G_L1: 34.739 D_real: 0.619 D_fake: 0.010 
saving the latest model (epoch 40, total_iters 95000)
(epoch: 40, iters: 1500, time: 0.042, data: 0.002) G_GAN: 3.090 G_L1: 55.356 D_real: 0.000 D_fake: 0.080 
(epoch: 40, iters: 1600, time: 0.040, data: 0.002) G_GAN: 5.278 G_L1: 30.480 D_real: 0.049 D_fake: 0.013 
(epoch: 40, iters: 1700, time: 0.041, data: 0.001) G_GAN: 2.893 G_L1: 26.671 D_real: 0.171 D_fake: 0.073 
(epoch: 40, iters: 1800, time: 0.044, data: 0.001) G_GAN: 4.226 G_L1: 30.710 D_real: 0.000 D_fake: 0.022 
(epoch: 40, iters: 1900, time: 0.041, data: 0.001) G_GAN: 3.517 G_L1: 34.695 D_real: 0.043 D_fake: 0.037 
(epoch: 40, iters: 2000, time: 0.043, data: 0.001) G_GAN: 4.630 G_L1: 29.213 D_real: 0.715 D_fake: 0.006 
(epoch: 40, iters: 2100, time: 0.039, data: 0.001) G_GAN: 2.366 G_L1: 22.230 D_real: 2.239 D_fake: 0.027 
(epoch: 40, iters: 2200, time: 0.040, data: 0.001) G_GAN: 2.423 G_L1: 37.046 D_real: 0.000 D_fake: 0.587 
(epoch: 40, iters: 2300, time: 0.046, data: 0.001) G_GAN: 2.591 G_L1: 43.281 D_real: 0.002 D_fake: 1.139 
(epoch: 40, iters: 2400, time: 0.160, data: 0.001) G_GAN: 2.972 G_L1: 30.441 D_real: 0.235 D_fake: 0.185 
saving the model at the end of epoch 40, iters 96000
End of epoch 40 / 200 	 Time Taken: 75 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 41, iters: 100, time: 0.037, data: 0.133) G_GAN: 5.645 G_L1: 39.340 D_real: 0.000 D_fake: 0.017 
(epoch: 41, iters: 200, time: 0.041, data: 0.001) G_GAN: 3.818 G_L1: 25.608 D_real: 0.088 D_fake: 0.035 
(epoch: 41, iters: 300, time: 0.042, data: 0.002) G_GAN: 3.871 G_L1: 25.925 D_real: 0.000 D_fake: 0.036 
(epoch: 41, iters: 400, time: 0.154, data: 0.001) G_GAN: 3.467 G_L1: 36.479 D_real: 0.001 D_fake: 0.052 
(epoch: 41, iters: 500, time: 0.043, data: 0.001) G_GAN: 2.866 G_L1: 20.861 D_real: 0.266 D_fake: 0.073 
(epoch: 41, iters: 600, time: 0.041, data: 0.001) G_GAN: 3.617 G_L1: 34.086 D_real: 0.083 D_fake: 0.039 
(epoch: 41, iters: 700, time: 0.039, data: 0.001) G_GAN: 3.159 G_L1: 49.815 D_real: 0.001 D_fake: 0.391 
(epoch: 41, iters: 800, time: 0.041, data: 0.001) G_GAN: 2.591 G_L1: 38.844 D_real: 0.017 D_fake: 0.198 
(epoch: 41, iters: 900, time: 0.041, data: 0.001) G_GAN: 3.306 G_L1: 37.043 D_real: 0.063 D_fake: 0.081 
(epoch: 41, iters: 1000, time: 0.042, data: 0.001) G_GAN: 6.141 G_L1: 28.514 D_real: 0.006 D_fake: 0.004 
(epoch: 41, iters: 1100, time: 0.042, data: 0.001) G_GAN: 5.171 G_L1: 37.596 D_real: 0.001 D_fake: 0.009 
(epoch: 41, iters: 1200, time: 0.047, data: 0.001) G_GAN: 0.847 G_L1: 24.703 D_real: 2.070 D_fake: 0.044 
(epoch: 41, iters: 1300, time: 0.041, data: 0.001) G_GAN: 2.085 G_L1: 38.903 D_real: 0.059 D_fake: 0.392 
(epoch: 41, iters: 1400, time: 0.040, data: 0.001) G_GAN: 3.058 G_L1: 17.234 D_real: 0.105 D_fake: 0.067 
(epoch: 41, iters: 1500, time: 0.042, data: 0.001) G_GAN: 1.560 G_L1: 30.793 D_real: 0.774 D_fake: 0.265 
(epoch: 41, iters: 1600, time: 0.041, data: 0.001) G_GAN: 2.225 G_L1: 32.339 D_real: 0.000 D_fake: 0.201 
(epoch: 41, iters: 1700, time: 0.041, data: 0.001) G_GAN: 2.792 G_L1: 38.020 D_real: 0.000 D_fake: 0.650 
(epoch: 41, iters: 1800, time: 0.042, data: 0.001) G_GAN: 4.609 G_L1: 30.470 D_real: 0.000 D_fake: 0.021 
(epoch: 41, iters: 1900, time: 0.041, data: 0.001) G_GAN: 2.421 G_L1: 33.801 D_real: 0.000 D_fake: 0.181 
(epoch: 41, iters: 2000, time: 0.152, data: 0.001) G_GAN: 3.371 G_L1: 53.448 D_real: 0.024 D_fake: 0.280 
(epoch: 41, iters: 2100, time: 0.043, data: 0.002) G_GAN: 2.098 G_L1: 50.449 D_real: 0.153 D_fake: 0.683 
(epoch: 41, iters: 2200, time: 0.041, data: 0.001) G_GAN: 4.405 G_L1: 36.705 D_real: 0.005 D_fake: 0.030 
(epoch: 41, iters: 2300, time: 0.041, data: 0.001) G_GAN: 2.505 G_L1: 40.432 D_real: 0.001 D_fake: 0.117 
(epoch: 41, iters: 2400, time: 0.042, data: 0.001) G_GAN: 3.155 G_L1: 39.779 D_real: 0.008 D_fake: 0.243 
End of epoch 41 / 200 	 Time Taken: 73 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 42, iters: 100, time: 0.041, data: 0.140) G_GAN: 4.277 G_L1: 31.728 D_real: 0.003 D_fake: 0.022 
(epoch: 42, iters: 200, time: 0.040, data: 0.001) G_GAN: 3.484 G_L1: 29.287 D_real: 0.678 D_fake: 0.030 
(epoch: 42, iters: 300, time: 0.041, data: 0.001) G_GAN: 2.589 G_L1: 26.366 D_real: 0.009 D_fake: 0.397 
(epoch: 42, iters: 400, time: 0.153, data: 0.001) G_GAN: 3.503 G_L1: 31.331 D_real: 0.000 D_fake: 0.078 
(epoch: 42, iters: 500, time: 0.041, data: 0.001) G_GAN: 2.161 G_L1: 36.623 D_real: 0.047 D_fake: 1.231 
